Channel,Low32,High32,Legacy24_16,LegacyType,VHDL29_11,VHDLType
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000F2,0xA0027FFF,0x7FFF8000F2,TRAILER,0xFFE08000F2,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x801F17C2,0xA0003C5C,0x3C5C1F17C2,HEADER,0x8B801F17C2,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80800059,0xA0027FFF,0x7FFF800059,TRAILER,0xFFE0800059,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x801F17C4,0xA0003C5C,0x3C5C1F17C4,HEADER,0x8B801F17C4,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000C6,0xA0027FFF,0x7FFF8000C6,TRAILER,0xFFE08000C6,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x801F57D7,0xA0003C5C,0x3C5C1F57D7,HEADER,0x8B801F57D7,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000FA,0xA0027FFF,0x7FFF8000FA,TRAILER,0xFFE08000FA,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x801F97E8,0xA0003C5C,0x3C5C1F97E8,HEADER,0x8B801F97E8,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80800030,0xA0027FFF,0x7FFF800030,TRAILER,0xFFE0800030,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x801FD893,0xA0003C5C,0x3C5C1FD893,HEADER,0x8B801FD893,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80800002,0xA0027FFF,0x7FFF800002,TRAILER,0xFFE0800002,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x802018B9,0xA0003C5C,0x3C5C2018B9,HEADER,0x8B802018B9,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000E8,0xA0027FFF,0x7FFF8000E8,TRAILER,0xFFE08000E8,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x802058D1,0xA0003C5C,0x3C5C2058D1,HEADER,0x8B802058D1,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000A6,0xA0027FFF,0x7FFF8000A6,TRAILER,0xFFE08000A6,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x802098D8,0xA0003C5C,0x3C5C2098D8,HEADER,0x8B802098D8,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000B7,0xA0027FFF,0x7FFF8000B7,TRAILER,0xFFE08000B7,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8021190E,0xA0003C5C,0x3C5C21190E,HEADER,0x8B8021190E,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80800014,0xA0027FFF,0x7FFF800014,TRAILER,0xFFE0800014,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80211911,0xA0003C5C,0x3C5C211911,HEADER,0x8B80211911,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80800004,0xA0027FFF,0x7FFF800004,TRAILER,0xFFE0800004,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8021591D,0xA0003C5C,0x3C5C21591D,HEADER,0x8B8021591D,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80800028,0xA0027FFF,0x7FFF800028,TRAILER,0xFFE0800028,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8021D92F,0xA0003C5C,0x3C5C21D92F,HEADER,0x8B8021D92F,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80800063,0xA0027FFF,0x7FFF800063,TRAILER,0xFFE0800063,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8021D931,0xA0003C5C,0x3C5C21D931,HEADER,0x8B8021D931,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000DE,0xA0027FFF,0x7FFF8000DE,TRAILER,0xFFE08000DE,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80221957,0xA0003C5C,0x3C5C221957,HEADER,0x8B80221957,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000BD,0xA0027FFF,0x7FFF8000BD,TRAILER,0xFFE08000BD,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8022997F,0xA0003C5C,0x3C5C22997F,HEADER,0x8B8022997F,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000A1,0xA0027FFF,0x7FFF8000A1,TRAILER,0xFFE08000A1,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8022D981,0xA0003C5C,0x3C5C22D981,HEADER,0x8B8022D981,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80800083,0xA0027FFF,0x7FFF800083,TRAILER,0xFFE0800083,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80231985,0xA0003C5C,0x3C5C231985,HEADER,0x8B80231985,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000DA,0xA0027FFF,0x7FFF8000DA,TRAILER,0xFFE08000DA,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80231987,0xA0003C5C,0x3C5C231987,HEADER,0x8B80231987,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000AF,0xA0027FFF,0x7FFF8000AF,TRAILER,0xFFE08000AF,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x802359E0,0xA0003C5C,0x3C5C2359E0,HEADER,0x8B802359E0,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8033C172,0xA0018727,0x872733C172,DATA,0xE4E033C172,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8080011B,0xA0027FFF,0x7FFF80011B,TRAILER,0xFFE080011B,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x802399F8,0xA0003C5C,0x3C5C2399F8,HEADER,0x8B802399F8,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8073F1C0,0xA0018D6D,0x8D6D73F1C0,DATA,0xADA073F1C0,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808001F6,0xA0027FFF,0x7FFF8001F6,TRAILER,0xFFE08001F6,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8023DA37,0xA0003C5C,0x3C5C23DA37,HEADER,0x8B8023DA37,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8080007A,0xA0027FFF,0x7FFF80007A,TRAILER,0xFFE080007A,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80241A58,0xA0003C5C,0x3C5C241A58,HEADER,0x8B80241A58,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000EE,0xA0027FFF,0x7FFF8000EE,TRAILER,0xFFE08000EE,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80245A7C,0xA0003C5C,0x3C5C245A7C,HEADER,0x8B80245A7C,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000A4,0xA0027FFF,0x7FFF8000A4,TRAILER,0xFFE08000A4,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80249A8C,0xA0003C5C,0x3C5C249A8C,HEADER,0x8B80249A8C,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80800098,0xA0027FFF,0x7FFF800098,TRAILER,0xFFE0800098,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8024DAA5,0xA0003C5C,0x3C5C24DAA5,HEADER,0x8B8024DAA5,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8080006E,0xA0027FFF,0x7FFF80006E,TRAILER,0xFFE080006E,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80251ACF,0xA0003C5C,0x3C5C251ACF,HEADER,0x8B80251ACF,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000DB,0xA0027FFF,0x7FFF8000DB,TRAILER,0xFFE08000DB,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80255ADE,0xA0003C5C,0x3C5C255ADE,HEADER,0x8B80255ADE,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80800092,0xA0027FFF,0x7FFF800092,TRAILER,0xFFE0800092,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80259B10,0xA0003C5C,0x3C5C259B10,HEADER,0x8B80259B10,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000DA,0xA0027FFF,0x7FFF8000DA,TRAILER,0xFFE08000DA,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8025DB52,0xA0003C5C,0x3C5C25DB52,HEADER,0x8B8025DB52,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80800087,0xA0027FFF,0x7FFF800087,TRAILER,0xFFE0800087,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80261B84,0xA0003C5C,0x3C5C261B84,HEADER,0x8B80261B84,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8080008A,0xA0027FFF,0x7FFF80008A,TRAILER,0xFFE080008A,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80265B92,0xA0003C5C,0x3C5C265B92,HEADER,0x8B80265B92,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x808000F1,0xA0027FFF,0x7FFF8000F1,TRAILER,0xFFE08000F1,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80269BB9,0xA0003C5C,0x3C5C269BB9,HEADER,0x8B80269BB9,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x80800008,0xA0027FFF,0x7FFF800008,TRAILER,0xFFE0800008,DATA
LEFT,0xC0000000,0xE0020000,0x0000000000,TRAILER,0x0000000000,TRAILER
RIGHT,0x8026DC3D,0xA0003C5C,0x3C5C26DC3D,HEADER,0x8B8026DC3D,DATA
